e_map(initial_state,initial_state) 
occur(phylotastic_FindScientificNamesFromFreeText_GNRD_GET,0) 
occur(phylotastic_ResolvedScientificNames_OT_TNRS_POST,4) 
occur(phylotastic_GetPhylogeneticTree_OT_GET,5) 
occur(phylotastic_CompareTrees_Sym_Dendropy_POST,7) 
occur(convert_df_sci_names_format_1_to_3,1) 
occur(convert_df_sci_names_format_3_to_5,2) 
occur(convert_df_sci_names_format_5_to_OT,3) 
occur(convert_species_tree_format_NMSU_to_NewickTree,6) 

e_map(phylotastic_FindScientificNamesFromFreeText_GNRD_GET,phylotastic_FindScientificNamesFromFreeText_GNRD_GET) 
e_map(convert_df_sci_names_format_1_to_3,convert_df_sci_names_format_1_to_3) 
e_map(convert_df_sci_names_format_3_to_5,convert_df_sci_names_format_3_to_5) 
e_map(convert_df_sci_names_format_5_to_OT,convert_df_sci_names_format_5_to_OT)
